Date : 2026-02-21 16:35:06
Directory : d:\guosu\g0v0bot-discord
Total : 77 files,  28983 codes, 259 comments, 1975 blanks, all 31217 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\guosu\g0v0bot-discord\backend\exceptions\__init__.py                  | Python   |         12 |          0 |          2 |         14 |
| d:\guosu\g0v0bot-discord\backend\exceptions\beatmap.py                   | Python   |          6 |          0 |          3 |          9 |
| d:\guosu\g0v0bot-discord\backend\exceptions\renderer.py                  | Python   |          6 |          0 |          2 |          8 |
| d:\guosu\g0v0bot-discord\backend\exceptions\scores.py                    | Python   |          7 |          0 |          3 |         10 |
| d:\guosu\g0v0bot-discord\backend\exceptions\user.py                      | Python   |         18 |          0 |         11 |         29 |
| d:\guosu\g0v0bot-discord\backend\scores.py                               | Python   |        142 |          3 |         37 |        182 |
| d:\guosu\g0v0bot-discord\backend\user.py                                 | Python   |        118 |          2 |         32 |        152 |
| d:\guosu\g0v0bot-discord\config\api.yaml                                 | YAML     |         10 |          1 |          2 |         13 |
| d:\guosu\g0v0bot-discord\config\config.example.yaml                      | YAML     |         17 |         14 |         10 |         41 |
| d:\guosu\g0v0bot-discord\config\strings.yaml                             | YAML     |        215 |         39 |         45 |        299 |
| d:\guosu\g0v0bot-discord\docs\minifilter_guide.md                        | Markdown |        178 |          0 |         62 |        240 |
| d:\guosu\g0v0bot-discord\docs\minifilter_guide_en.md                     | Markdown |        180 |          0 |         64 |        244 |
| d:\guosu\g0v0bot-discord\docs\skin_guide.md                              | Markdown |        342 |          0 |         83 |        425 |
| d:\guosu\g0v0bot-discord\docs\skin_guide_en.md                           | Markdown |        311 |          0 |         73 |        384 |
| d:\guosu\g0v0bot-discord\frontend\__init__.py                            | Python   |          0 |          0 |          1 |          1 |
| d:\guosu\g0v0bot-discord\frontend\discord\__init__.py                    | Python   |          0 |          0 |          1 |          1 |
| d:\guosu\g0v0bot-discord\frontend\discord\cogs\beatmap.py                | Python   |         45 |          0 |         11 |         56 |
| d:\guosu\g0v0bot-discord\frontend\discord\cogs\scores.py                 | Python   |        426 |          2 |         74 |        502 |
| d:\guosu\g0v0bot-discord\frontend\discord\cogs\user.py                   | Python   |        104 |          2 |         19 |        125 |
| d:\guosu\g0v0bot-discord\frontend\discord\main.py                        | Python   |         74 |         11 |         42 |        127 |
| d:\guosu\g0v0bot-discord\frontend\discord\util.py                        | Python   |         24 |          0 |          5 |         29 |
| d:\guosu\g0v0bot-discord\frontend\qq\__init__.py                         | Python   |          0 |          0 |          1 |          1 |
| d:\guosu\g0v0bot-discord\frontend\qq\main.py                             | Python   |         99 |          7 |         30 |        136 |
| d:\guosu\g0v0bot-discord\frontend\qq\plugins\__init__.py                 | Python   |          0 |          0 |          1 |          1 |
| d:\guosu\g0v0bot-discord\frontend\qq\plugins\beatmap.py                  | Python   |         26 |          0 |         10 |         36 |
| d:\guosu\g0v0bot-discord\frontend\qq\plugins\scores.py                   | Python   |        179 |          3 |         44 |        226 |
| d:\guosu\g0v0bot-discord\frontend\qq\plugins\user.py                     | Python   |        107 |          2 |         26 |        135 |
| d:\guosu\g0v0bot-discord\minifilters\__init__.py                         | Python   |          4 |          0 |          2 |          6 |
| d:\guosu\g0v0bot-discord\minifilters\score_card_basic\__init__.py        | Python   |         61 |          4 |         19 |         84 |
| d:\guosu\g0v0bot-discord\minifilters\score_card_basic\minifilter.yaml    | YAML     |          7 |          0 |          3 |         10 |
| d:\guosu\g0v0bot-discord\minifilters\score_list_basic\__init__.py        | Python   |         57 |          4 |         22 |         83 |
| d:\guosu\g0v0bot-discord\minifilters\score_list_basic\minifilter.yaml    | YAML     |          6 |          0 |          3 |          9 |
| d:\guosu\g0v0bot-discord\minifilters\today_bp_basic\__init__.py          | Python   |         55 |          3 |         21 |         79 |
| d:\guosu\g0v0bot-discord\minifilters\today_bp_basic\minifilter.yaml      | YAML     |          6 |          0 |          3 |          9 |
| d:\guosu\g0v0bot-discord\models\__init__.py                              | Python   |          1 |          0 |          1 |          2 |
| d:\guosu\g0v0bot-discord\models\context.py                               | Python   |         25 |          0 |          8 |         33 |
| d:\guosu\g0v0bot-discord\openapi.json                                    | JSON     |     20,260 |          0 |          0 |     20,260 |
| d:\guosu\g0v0bot-discord\pyproject.toml                                  | TOML     |         37 |          2 |          6 |         45 |
| d:\guosu\g0v0bot-discord\renderer\__init__.py                            | Python   |         19 |          0 |          7 |         26 |
| d:\guosu\g0v0bot-discord\renderer\beatmap.py                             | Python   |         70 |          3 |         18 |         91 |
| d:\guosu\g0v0bot-discord\renderer\renderer_template.py                   | Python   |         75 |         12 |         25 |        112 |
| d:\guosu\g0v0bot-discord\renderer\scores.py                              | Python   |        671 |         57 |        172 |        900 |
| d:\guosu\g0v0bot-discord\renderer\skin_loader.py                         | Python   |         98 |          4 |         34 |        136 |
| d:\guosu\g0v0bot-discord\renderer\user.py                                | Python   |         88 |          5 |         31 |        124 |
| d:\guosu\g0v0bot-discord\services\__init__.py                            | Python   |          5 |          0 |          3 |          8 |
| d:\guosu\g0v0bot-discord\services\beatmap_service.py                     | Python   |         99 |          1 |         22 |        122 |
| d:\guosu\g0v0bot-discord\services\score_service.py                       | Python   |        202 |          3 |         42 |        247 |
| d:\guosu\g0v0bot-discord\services\user_service.py                        | Python   |        137 |          0 |         38 |        175 |
| d:\guosu\g0v0bot-discord\skins\default\beatmap_card.html                 | Polymer  |        373 |          6 |         33 |        412 |
| d:\guosu\g0v0bot-discord\skins\default\score_card.html                   | Polymer  |        397 |          8 |         32 |        437 |
| d:\guosu\g0v0bot-discord\skins\default\score_list.html                   | Polymer  |        286 |          0 |         32 |        318 |
| d:\guosu\g0v0bot-discord\skins\default\skin.yaml                         | YAML     |         11 |          0 |          2 |         13 |
| d:\guosu\g0v0bot-discord\skins\default\today_bp.html                     | Polymer  |        287 |          0 |         33 |        320 |
| d:\guosu\g0v0bot-discord\skins\default\user_card.html                    | Polymer  |         95 |          0 |         11 |        106 |
| d:\guosu\g0v0bot-discord\utils\__init__.py                               | Python   |          0 |          0 |          1 |          1 |
| d:\guosu\g0v0bot-discord\utils\caches.py                                 | Python   |         18 |          0 |         12 |         30 |
| d:\guosu\g0v0bot-discord\utils\flt_mgr.py                                | Python   |        244 |         15 |         71 |        330 |
| d:\guosu\g0v0bot-discord\utils\html2image.py                             | Python   |         67 |          4 |         25 |         96 |
| d:\guosu\g0v0bot-discord\utils\logger.py                                 | Python   |         47 |          3 |         14 |         64 |
| d:\guosu\g0v0bot-discord\utils\scheduler.py                              | Python   |        140 |          1 |         45 |        186 |
| d:\guosu\g0v0bot-discord\utils\scheduler_registry.py                     | Python   |         67 |          2 |         27 |         96 |
| d:\guosu\g0v0bot-discord\utils\strings.py                                | Python   |         39 |          4 |         15 |         58 |
| d:\guosu\g0v0bot-discord\utils\variable.py                               | Python   |         41 |          7 |         18 |         66 |
| d:\guosu\g0v0bot-discord\uv.lock                                         | TOML     |      1,092 |          0 |         68 |      1,160 |
| Total                                                                    |          |     28,983 |        259 |      1,975 |     31,217 |
+--------------------------------------------------------------------------+----------+------------+------------+------------+------------+
